"last_name, first_name","player_id","year","on_base_plus_slg","xba","xiso","wobacon","xwobacon","bacon","xbacon","xbadiff","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel","barrel_batted_rate","solidcontact_percent","flareburner_percent","poorlyunder_percent","poorlytopped_percent","poorlyweak_percent","hard_hit_percent","avg_best_speed","avg_hyper_speed"
"Witt Jr., Bobby",677951,2023,"0.814",".294",".239",".393",".427",".335",".360","-0.018","75.1",53.7,18.7,15.4,32.7,26.9,"7",7,5.9,-0.6,49.9,30.8,"90.7","15.7",34.4,61,11.5,7.2,22.1,25.9,30.1,3,45.6,"102.080606768","95.411820457"
"Riley, Austin",663586,2023,"0.861",".273",".243",".449",".452",".377",".372",".008","76.2",65.1,19.1,13.9,30.4,22.1,"7.5",13,9.6,-2.7,48.1,33.9,"92.3","13.5",35.2,66,13.9,7.8,23.6,24,28.6,1.9,49.2,"103.384251814","96.274145591"
"Smith, Will",669257,2023,"0.797",".258",".173",".354",".361",".313",".317",".003","68.6",3,10.4,8.4,32.3,26.1,"7.2",9,8.8,1.6,60.9,35.2,"89.3","15.6",37.5,26,6.7,9.3,24.8,29.5,27.1,2.3,41.6,"99.645654456","94.001340492"
"Stott, Bryson",681082,2023,"0.748",".267",".119",".354",".336",".333",".320",".013","67.9",0.7,9.8,8.5,38.8,33.9,"7",7,6.2,6.6,48.8,32.2,"88.1","10.1",36.4,23,4.7,5.3,26.5,25.1,35.6,2.8,35.2,"97.379136163","92.802445092"
"Outman, James",681546,2023,"0.790",".228",".167",".456",".420",".392",".362",".020","73.4",33.6,11.7,8.2,23.2,16.1,"7.8",14,11.3,-2.4,46.4,35.3,"87.9","15.7",38.2,34,11.1,3.9,27.8,25.5,25.5,6.2,39.9,"99.962159145","94.027798454"
"Schwarber, Kyle",656941,2023,"0.817",".220",".266",".434",".460",".308",".345","-0.023","77.1",74.4,20.5,15.2,29,21.4,"7.9",8,13.1,-7.3,65.5,29.7,"92.4","19",34.3,61,16.4,6.7,16.9,30.8,27.1,2.1,48.8,"103.398490108","96.18179379"
"Springer III, George",543807,2023,"0.732",".264",".158",".352",".369",".322",".333","-0.006","72.7",24.5,11.8,9.3,26.7,21,"7.5",7,9.9,-0.9,52.5,31.7,"88.3","12",32.2,38,7.7,6.5,25.7,23.6,31.8,4.5,39.9,"100.34851102","94.297792755"
"Suzuki, Seiya",673548,2023,"0.842",".283",".187",".427",".425",".375",".376",".002","72.4",30.9,19.5,15.7,36.2,29.1,"7.1",9,4.7,1.3,42.2,31.5,"91.4","10.8",36.5,41,10.5,8.2,27.3,20.2,30.6,3.1,48,"102.157061122","95.610201816"
"Bohm, Alec",664761,2023,"0.764",".290",".163",".359",".377",".326",".345","-0.016","72",20.2,16.1,13.2,32.9,27.1,"7.4",5,6.9,2.3,51.2,31.6,"89.4","11.1",35.1,27,5.7,7,26.6,24.7,33.6,2.3,41.7,"100.435445021","94.400147213"
"Realmuto, J.T.",592663,2023,"0.762",".254",".208",".406",".421",".346",".352","-0.002","73.5",35.5,14.6,10.8,28.6,21.2,"7.6",4,16.3,2.4,48.6,37.5,"89.8","16.7",36.2,40,11.2,7,24.2,27.5,27,3.1,43.3,"101.30139764","94.961935393"
"Ramírez, José",608070,2023,"0.831",".299",".182",".359",".375",".316",".338","-0.017","70.5",13,15.6,13.6,40,34.8,"7.2",12,7.7,-7.5,53.1,28.6,"90","18",36.8,38,7,6.3,26.8,31.3,26.5,2.2,40.4,"100.07775","94.35370079"
"Machado, Manny",592518,2023,"0.781",".254",".204",".375",".372",".318",".316",".004","76.7",66.3,19.7,15.6,29.7,23.6,"7.7",9,6.3,-3,50.9,25.3,"91","15",30.2,46,10.5,7.7,19.5,30,28.9,3.2,45.9,"102.375377","95.525381708"
"Díaz, Elias",553869,2023,"0.725",".245",".131",".377",".351",".349",".323",".022","73.6",32.8,14,9.9,27.6,19.6,"7",8,6.1,-3.8,41.9,31,"88.1","12.7",31.2,23,6.2,4.3,28.2,24.7,31.2,4.6,38.4,"100.035107459","94.071648482"
"Bichette, Bo",666182,2023,"0.814",".312",".190",".415",".434",".383",".390","-0.006","70.1",15.9,14.8,11.4,31.1,24,"7.2",6,4.7,4.3,36.5,38.8,"90.2","6.2",38.3,44,9.6,6.1,31.5,14,32.6,5.3,44.9,"101.736681894","95.184330552"
"Lowe, Nathaniel",663993,2023,"0.774",".263",".143",".388",".386",".354",".356","-0.001","74.1",40.1,15.2,12.3,25.2,20.3,"7.4",14,6.4,10.1,44,31.4,"89.8","7.2",36.7,30,6.5,6.3,29.7,19.1,35.8,2.6,41.6,"101.145951991","94.820277484"
"Arcia, Orlando",606115,2023,"0.741",".247",".152",".365",".345",".332",".311",".017","71.1",20.3,14.2,11.3,32.5,25.8,"7.7",9,7.5,-3.8,61,26.8,"88.2","5.4",30.6,27,6.9,4.6,21.9,19.8,41.6,4.4,41.1,"99.189217927","93.735384508"
"Wade Jr., LaMonte",664774,2023,"0.790",".261",".189",".363",".382",".325",".332","-0.005","72.8",26.2,16.1,12.9,34.3,27.6,"7",8,10.7,-6.8,45.1,32.2,"88.4","17.4",33.6,31,9.1,5.8,25.1,28.1,24.3,7.3,39.8,"99.530093174","93.945744444"
"Rosario, Amed",642708,2023,"0.683",".271",".109",".337",".347",".324",".336","-0.008","71.2",15.3,12.1,9.6,31.4,24.9,"7.2",2,4.1,-1.3,37.9,28.8,"88.3","7.6",33.8,14,3.4,5.8,27.8,22,38.2,2.7,39.4,"99.501582705","93.941784576"
"Carroll, Corbin",682998,2023,"0.868",".268",".173",".423",".386",".363",".343",".017","73.2",29.7,14.4,11.2,36.5,28.3,"6.8",12,5.5,1.9,45.9,26.2,"90","11",32.7,34,7.6,7.8,22,22.7,34.2,5.3,40.9,"100.972563211","94.780604736"
"Grisham, Trent",663757,2023,"0.667",".218",".178",".343",".385",".294",".325","-0.020","70.5",8.3,14.3,10.9,32.5,24.7,"7.6",4,17.8,3.2,49.7,32.7,"90.3","18.3",32.8,38,11.9,7.5,20.9,26.9,24.1,8.1,40,"100.701927386","94.880503967"
"Raleigh, Cal",663728,2023,"0.762",".233",".233",".415",".422",".334",".336","-0.001","75",50.1,13.4,9.6,27,19.4,"7.8",6,16.4,-7.5,50.1,31.1,"89.5","20.3",36.5,45,12.6,7,21.1,33.4,23,2.5,41,"101.028271404","94.749354873"
"Acuña Jr., Ronald",660670,2023,"1.012",".357",".303",".450",".493",".386",".411","-0.020","77.3",70.1,25.8,21.6,35.6,29.9,"7.4",11,6.8,5.1,48.9,34.6,"94.7","7.4",33.6,86,15.3,9.1,23.5,14.9,34.3,2.5,55.2,"106.368689571","98.157029125"
"Davis, J.D.",605204,2023,"0.737",".244",".167",".402",".405",".356",".355",".004","72.2",18.7,13.3,8.7,33.2,21.8,"7.3",11,7.7,9.9,41.5,35.2,"91.1","7.8",33.5,32,9.6,6.3,26,16.5,37.7,3.9,45.2,"101.437064311","95.258851108"
"Devers, Rafael",646240,2023,"0.851",".282",".257",".411",".441",".344",".361","-0.011","73.4",34.2,21,15.9,32.2,24.3,"7.5",6,9.7,0.5,62,26.9,"93.1","12.4",30,58,12.7,8.5,19.9,24.1,32.4,2.2,55.1,"104.483705833","97.182864659"
"Taveras, Leody",665750,2023,"0.733",".270",".136",".374",".379",".342",".352","-0.004","71.3",14.7,16.8,12.9,36.3,27.8,"7.3",5,4.5,-2.5,36.9,31.5,"90.1","10.2",35.2,29,7.2,5.5,28.7,21.4,34.4,2.7,43.1,"100.592817638","94.514120854"
"Castellanos, Nick",592206,2023,"0.787",".258",".185",".441",".420",".380",".364",".014","72.4",28.3,13.8,9.2,32.3,21.6,"7.7",10,15.6,-7,47.7,39.9,"88.9","14.4",36.5,46,10.3,7.4,26.6,24.2,28.2,3.1,43.2,"100.3894813","94.419143027"
"Smith, Dominic",642086,2023,"0.692",".256",".141",".320",".338",".306",".310","-0.002","68.6",5.8,12.7,10.4,37.1,30.4,"7",5,11.6,-3.3,57.1,34.3,"86.3","12.8",37,29,6.6,3.7,25.6,28.3,31.7,4.1,30.8,"97.225088721","92.631850959"
"Straw, Myles",664702,2023,"0.598",".239",".061",".288",".293",".296",".300","-0.001","66.1",1,2.8,2.4,36.7,31.9,"6.7",2,2.1,4.4,32.6,33.8,"86.3","9.4",34,2,0.5,2.4,27.1,28.4,35.3,5.3,23.3,"95.141368287","91.593212265"
"Nimmo, Brandon",607043,2023,"0.829",".261",".193",".411",".400",".360",".346",".013","72.7",27.2,17.9,14.7,37,30.3,"7.2",5,5.5,0.7,45.2,28.5,"91.8","12.2",33.5,43,9.5,6.4,23.7,25.9,31.3,3.1,47.9,"101.50757","95.462726837"
"Lindor, Francisco",596019,2023,"0.806",".255",".202",".388",".388",".324",".329","-0.001","71",14.7,14.8,11.8,35.4,28.3,"7.6",2,10.8,-4.9,59,32.3,"91.2","19.2",35.8,49,10.4,7.2,23.3,33.1,23.9,2.1,43.9,"100.821281314","94.916417775"
"Verdugo, Alex",657077,2023,"0.745",".278",".139",".346",".358",".314",".335","-0.014","67.6",2.9,15.8,12.9,43.7,35.6,"6.2",5,6.3,-1.3,46.6,29.2,"89.2","8.8",35.4,23,5,6.3,28.4,23.6,33.6,2.6,37.6,"99.116993728","93.701176864"
"Olson, Matt",621566,2023,"0.993",".264",".294",".504",".470",".387",".362",".019","74.9",49.8,17.5,13.4,30.2,23.1,"7.3",8,8.3,-0.6,47.8,35.4,"93.7","16.1",31,73,16.4,9.2,19.1,26.1,27.2,1.8,55.5,"104.825276757","97.314084392"
"Bregman, Alex",608324,2023,"0.804",".266",".163",".344",".344",".304",".309","-0.004","70.2",5.5,12.8,11.5,43.3,38.9,"6.9",6,12.1,-0.9,68.2,28.8,"88.6","17.6",35.8,29,5.4,10.1,24.8,30.2,27.9,1.7,38.2,"98.071537732","93.248960689"
"Nootbaar, Lars",663457,2023,"0.785",".265",".171",".372",".390",".336",".345","-0.004","72.2",23,11.7,10.2,36.5,31.9,"7",5,9.1,-2,63.5,30.2,"89.1","7.2",30.8,29,8.8,5.4,26,19.3,36.9,3.6,37.8,"100.334219085","94.369985457"
"McMahon, Ryan",641857,2023,"0.753",".245",".201",".435",".452",".369",".379","-0.005","72.2",23.1,14.2,9.4,26.2,17.3,"7.3",7,8.8,4.4,39.7,38.5,"90.8","9.7",39.4,41,11.4,6.4,29.4,20.3,28.3,4.2,44.2,"102.017798324","95.343043101"
"Hernández, Enrique",571771,2023,"0.646",".224",".113",".315",".302",".294",".281",".013","72.3",23.4,11.8,9.8,33.3,27.5,"7.5",13,6.5,-4.1,43.5,28.2,"87.8","17",31,17,4.5,5.1,23,34.8,29.4,3.2,33.7,"97.831208503","92.980265241"
"Profar, Jurickson",595777,2023,"0.689",".247",".102",".319",".320",".297",".308","-0.005","71",19.7,11.2,9.2,34.5,28.5,"7.3",3,8.9,-1.1,50.2,32.3,"86.5","14.8",37.7,15,4,5.1,26.5,28.6,31.3,4.5,31.8,"97.18982877","92.606877674"
"LeMahieu, DJ",518934,2023,"0.717",".255",".138",".357",".369",".324",".340","-0.012","68.2",4.2,13.9,11.7,35.7,29.9,"7.3",6,7.2,6.9,53.9,29.5,"89.6","3.8",31.6,22,5.9,6.4,28.6,15,42,2.1,43,"100.265359786","94.32212244"
"Yelich, Christian",592885,2023,"0.817",".284",".176",".412",".425",".372",".381","-0.006","73.6",39.5,18.6,13.7,30.3,22.4,"7.4",8,7.6,7.2,40.2,36.4,"91.7","3.5",30.4,38,9.2,6.1,28.5,11.4,42.1,2.4,50.1,"103.18368722","96.096251589"
"Torkelson, Spencer",679529,2023,"0.759",".251",".233",".391",".428",".320",".348","-0.018","75",50.4,17.7,13.7,29.8,23,"7.6",10,10.9,-8.3,55.6,31.6,"91.8","17.1",33.2,62,14.1,7,21.4,29.3,26.4,1.4,50.9,"102.691928356","96.002045502"
"Perez, Salvador",521692,2023,"0.714",".266",".194",".375",".407",".333",".353","-0.011","72.7",29.1,16.1,11.9,30.7,22.7,"7.9",6,12.9,-4.6,55.9,34.6,"90.1","15.6",38,36,8.8,9.7,25.8,28.2,23.8,3.4,44,"101.357412537","94.955683293"
"Happ, Ian",664023,2023,"0.791",".254",".173",".383",".392",".333",".345","-0.006","71.8",19.3,13,10.1,34.3,26.6,"6.9",7,9.7,-1,46.5,31.7,"89.9","13",36.7,39,9,5.5,25.2,27.3,30,2.5,39,"99.676936326","94.121891884"
"Canha, Mark",592192,2023,"0.755",".248",".133",".339",".326",".315",".301",".014","67.8",3.5,8.8,7.5,34.5,29.4,"7.3",7,12.6,-3.4,54.3,30.8,"87.9","13.1",30.9,17,4.7,6.6,22.4,28.5,32.6,5,36.7,"98.959607624","93.632062936"
"Goldschmidt, Paul",502671,2023,"0.810",".271",".220",".413",".440",".366",".371","-0.003","72.1",18.7,15.7,11.9,29.3,22.2,"7.5",4,8.5,5.8,47.2,32.7,"91.3","12.8",35.6,52,12,8.5,25.1,22.1,28.7,3.7,50.8,"102.40959555","95.767792759"
"Drury, Brandon",592273,2023,"0.803",".252",".188",".435",".405",".359",".349",".010","71.7",17.2,19.9,14.3,32.5,23.3,"7.5",17,9.5,-1.3,56.9,31,"89.9","11.8",35,39,11,7.6,22.6,22.3,31.9,4,46.3,"101.80875267","95.132794574"
"Benintendi, Andrew",643217,2023,"0.682",".270",".105",".313",".327",".309",".319","-0.008","67",2.3,8.4,6.8,39,31.5,"6.6",8,10.9,6.7,56.8,34.8,"86.6","14.5",40.9,14,2.9,3.4,30.8,30.2,28.7,3.8,27,"95.498075212","91.757391695"
"Ozuna, Marcell",542303,2023,"0.904",".280",".298",".462",".481",".364",".375","-0.006","75",52.7,20.5,15.8,34.8,26.7,"7.5",7,13,-1.4,51.1,36.7,"91.8","15.6",34.9,66,16.6,6.5,22.4,22.6,28.1,3.3,49,"103.257673232","96.232240934"
"Bellinger, Cody",641355,2023,"0.881",".268",".165",".414",".357",".361",".321",".039","69.9",6.3,11.5,9.6,37.2,30.9,"7.6",10,12.6,-1.6,61.5,32.6,"87.9","17.2",38,26,6.1,5.4,26.7,34,25.5,2.1,31.4,"97.661544057","92.874372388"
"Ruiz, Keibert",660688,2023,"0.717",".274",".150",".319",".333",".291",".308","-0.014","66.4",2.3,5.7,4.8,37.5,31.9,"7.1",4,9.7,-10.2,58.7,32.9,"87.4","15.3",39.4,27,5.8,4.9,26.3,29.8,29.3,3.4,31.9,"97.263733176","92.681495075"
"Santana, Carlos",467793,2023,"0.747",".240",".138",".344",".323",".293",".294",".000","71.4",13.9,14.2,11.4,32.6,26.3,"7.5",3,11.2,-4.5,61.2,26.4,"88.8","12.8",31.3,30,6.7,4.7,24.2,28.2,34.7,1.3,36.4,"99.367236","93.791213073"
"Harris II, Michael",671739,2023,"0.808",".304",".186",".405",".421",".364",".379","-0.011","73.6",33.5,23.8,18.6,35.9,28.1,"7.9",7,5.6,0.8,44.7,29.4,"90.9","7.6",34.6,41,10,5.9,25.7,18.1,35.5,4.4,48.5,"103.586789505","96.131496609"
"Steer, Spencer",668715,2023,"0.820",".252",".165",".404",".373",".353",".330",".019","71.5",11.7,11.1,8.6,29.7,23,"7.4",13,10.5,-6,52.6,29.7,"88.7","15.3",35.3,30,6.7,6.5,25.3,29.5,28,3.1,37.1,"99.167567432","93.741896795"
"Hays, Austin",669720,2023,"0.769",".242",".178",".413",".381",".372",".330",".033","71.7",13.9,12.8,9.4,29.3,21.3,"7.1",16,11.4,-1.4,60.2,28.7,"89.4","10.4",31,34,8.9,7.6,23.4,25.5,32.3,2.1,40.1,"100.462787656","94.411352037"
"McKinstry, Zach",656716,2023,"0.653",".247",".148",".324",".359",".302",".325","-0.016","67.9",3.4,6.1,4.8,31.9,25.1,"6.9",3,12.3,-0.4,40.5,38.4,"87.2","17.8",37.1,27,7.6,5.9,23.9,31.2,26.1,4.8,33.5,"97.726678239","92.940971652"
"Abreu, José",547989,2023,"0.679",".248",".161",".342",".369",".308",".328","-0.011","74",41.6,16.1,11.8,28.1,20.5,"7.4",6,7.9,-0.4,48,32.5,"89","10.8",32.5,36,8.7,4.6,23.3,24.8,35.3,3.1,41.6,"100.821833606","94.59770588"
"García, Adolis",666969,2023,"0.836",".250",".276",".451",".471",".352",".363","-0.005","73.7",38.9,14.8,9.8,27.2,17.9,"7.9",5,12,-1.6,60.6,31.2,"92.1","15.7",36,62,16.1,8.5,19.9,25.4,28,2.1,49.7,"102.949539534","96.163808523"
"Abrams, CJ",682928,2023,"0.712",".247",".152",".349",".345",".308",".310","-0.002","71.5",20.2,14.1,11.3,31,24.8,"7.3",8,9.9,0.4,52,28.4,"87.4","13.5",32.6,31,6.9,7.5,21.7,26.2,31,6.7,35.9,"98.814933243","93.426357297"
"Garcia, Maikel",672580,2023,"0.681",".274",".119",".350",".380",".351",".361","-0.002","69.8",5,19.1,15.9,42.6,35.4,"7.1",6,7.3,8.3,58.7,28.6,"91.8","6.1",36.9,14,3.9,9.4,31.7,16.1,35.3,2.8,50.6,"101.538604663","95.500565408"
"Meneses, Joey",608841,2023,"0.722",".247",".115",".365",".329",".347",".312",".028","69.7",11.5,13.8,10.8,41.1,32.3,"6.7",10,7.6,-0.4,45.4,35.2,"89.4","9.4",32.9,26,5.4,5,26.2,23.6,36.8,3.1,41.7,"99.929364091","94.237468244"
"Hayes, Ke'Bryan",663647,2023,"0.762",".270",".166",".384",".380",".341",".342",".001","72.3",20.9,21.1,16.2,42.5,32.7,"6.9",4,6.2,-2.4,44.2,28.7,"92.2","13.2",34.1,29,7.4,9.9,26.2,24.7,29.5,1.5,48.3,"101.67326359","95.450846324"
"Guerrero Jr., Vladimir",665489,2023,"0.789",".299",".204",".356",".408",".314",".359","-0.035","75.5",52.3,18.6,14.6,30.5,23.9,"7.6",3,1.9,-5.6,29.3,27.5,"92.1","10.5",32.4,56,11.1,6.1,23.3,22.1,33.6,3.8,49.2,"104.050992964","96.528144743"
"Burger, Jake",669394,2023,"0.827",".270",".242",".454",".469",".354",".385","-0.020","76",64.7,23.4,16.3,32.5,22.7,"7.7",9,9.3,-8.4,59.6,24.3,"91.9","12.3",33.4,58,16.7,6.9,21.9,20.7,30.8,2.9,49.6,"105.009725862","96.989580029"
"Tovar, Ezequiel",678662,2023,"0.695",".248",".138",".389",".378",".352",".346",".005","71.9",21.4,12.6,8.6,29.2,20,"7.5",8,9.2,-2.7,39.1,37.5,"88","12.6",36.4,34,8.1,3.6,29.8,24.5,28.8,4.8,36.2,"99.019446394","93.628807036"
"Muncy, Max",571970,2023,"0.808",".235",".269",".410",".443",".304",".339","-0.023","71.3",14.9,14.5,10.8,34,25.2,"7.1",5,15.9,-4.6,49.6,33.5,"91.2","21.7",33.7,49,14.6,8.4,19.7,31.6,23.3,2.1,46.6,"101.315308623","95.11269018"
"Rodríguez, Julio",677594,2023,"0.818",".274",".201",".436",".431",".374",".372",".001","77.2",69.4,22,16.4,32.4,24.2,"8",10,7.9,-4.7,49.3,33.4,"92.7","8.5",31.8,57,11.9,7.3,21,20,36.4,3.3,52,"104.082287708","96.812366417"
