"last_name, first_name","player_id","year","on_base_plus_slg","xba","xiso","wobacon","xwobacon","bacon","xbacon","xbadiff","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel","barrel_batted_rate","solidcontact_percent","flareburner_percent","poorlyunder_percent","poorlytopped_percent","poorlyweak_percent","hard_hit_percent","avg_best_speed","avg_hyper_speed"
"Cronenworth, Jake",630105,2023,"0.690",".238",".131",".321",".327",".287",".300","-0.009","68.3",4.2,10.2,8.9,31,27,"6.8",4,5.8,2.5,33.5,32.6,"87.4","15.2",35.7,16,4.4,8.4,22.9,29.7,28.3,5.4,33.2,"97.73147257","92.917093417"
"Suárez, Eugenio",553993,2023,"0.714",".223",".196",".400",".418",".352",".343",".009","72.3",22.3,12.8,8.7,30.6,20.8,"7.8",14,17.8,-0.6,52.1,38.2,"90.3","18.9",37.7,52,13.2,6.8,23.3,31.6,22.3,2.8,43,"100.661115455","94.726665316"
"Crawford, J.P.",641487,2023,"0.818",".260",".124",".388",".359",".345",".339",".006","71.9",23.3,12.6,10.5,31.3,26.1,"7.6",5,7.5,-4,44.8,33,"88.3","15.1",35.3,20,4.8,6.5,29.7,26.6,27.3,4.8,36.2,"99.143101569","93.649442623"
"Stephenson, Tyler",663886,2023,"0.695",".243",".154",".371",".385",".341",".343",".000","70.4",2.7,20.3,15.8,42.6,33.2,"7.5",10,11.1,1.6,51,37.6,"89.4","8.9",33.5,25,7.6,9.4,27.8,17.2,34.4,3.3,43.5,"100.030744788","94.357020636"
"Yoshida, Masataka",807799,2023,"0.783",".273",".153",".366",".350",".338",".321",".016","71.4",19.6,13.7,11.4,39.8,33.2,"7.4",5,5.9,0.5,40.1,31,"89","3.9",29.5,30,6.6,3.9,25.8,17.2,41.9,3.9,40.6,"100.123813246","94.28056556"
"Rutschman, Adley",668939,2023,"0.809",".292",".177",".362",".391",".331",".353","-0.015","70.3",10,15,13.1,34.9,30.5,"6.9",7,9.2,1.7,50.1,37.6,"88.4","12.6",37,37,7.5,6.5,28.7,23.8,30.3,3.3,38.6,"99.614450772","93.937278476"
"Semien, Marcus",543760,2023,"0.826",".262",".165",".377",".349",".327",".312",".014","68.7",4.9,10,8.5,37.2,31.6,"7.6",9,14,-4.4,59.8,33.4,"88.4","19.1",37.5,37,6.5,6.9,23.5,36.1,24.1,2.7,37,"98.08417844","93.189258191"
"Peña, Jeremy",665161,2023,"0.705",".265",".111",".354",".355",".339",".341","-0.002","71.6",16,14.2,10.3,32.8,23.8,"8",4,10.7,-2.8,49.1,33.3,"88","5.5",32.4,18,4,5.3,28,18.9,39.1,4.2,35.8,"99.143524796","93.690137489"
"Correa, Carlos",621043,2023,"0.711",".250",".168",".353",".380",".306",".336","-0.020","74.8",51.4,22.3,17.7,34.4,27.2,"7.3",3,9,-1.4,45.8,33.3,"90.4","10.6",31.1,37,9.6,7,23.6,22.8,30.8,5.2,45.9,"102.481230628","95.635527984"
"Arraez, Luis",650333,2023,"0.862",".329",".129",".374",".358",".374",".349",".025","63.9",0.2,7.2,6.6,49.2,45.2,"5.9",3,7.4,5.8,49.6,38.6,"88.3","11.5",44.7,19,3.5,3.7,33.8,24.8,30.7,3.5,25.7,"95.658900664","92.009454214"
"Arenado, Nolan",571448,2023,"0.774",".266",".170",".367",".358",".319",".320",".000","71.4",16.3,12.4,10.6,31,26.7,"8.2",14,12,-5.7,55,34.6,"88.8","16.9",33,34,7.3,6,25.5,29.8,28.9,2.6,38.1,"99.311427863","93.760489679"
"Kim, Ha-Seong",673490,2023,"0.749",".245",".114",".360",".335",".334",".317",".015","67.6",3.6,7.4,6.3,35.4,30.4,"6.9",7,6.1,-1.7,54,25.2,"86.2","13.6",36.1,18,4.2,5.7,25.5,29.5,30.2,4.7,26.7,"96.561670433","92.283861587"
"Suwinski, Jack",669261,2023,"0.793",".218",".244",".450",".460",".356",".352",".006","73.7",35.7,10.3,7.4,24,17.3,"7.3",14,11.4,-4.8,49.2,34.3,"90.5","22.4",34.2,44,15.7,7.5,17.8,34.2,20.6,3.6,43.4,"102.173377122","95.316292734"
"Contreras, William",661388,2023,"0.824",".255",".179",".411",".379",".375",".331",".034","73.8",44.9,22.5,16.1,38.2,27.3,"7.3",15,9.7,2.1,64.5,27.5,"91.3","4.7",27.1,39,9.4,6.2,21.3,16.8,41.5,3.6,48.7,"103.241329369","96.097846496"
"Walker, Christian",572233,2023,"0.830",".251",".210",".397",".380",".324",".318",".007","75",50.1,14.8,10.8,26,19,"7.4",29,8.2,-4.8,46.3,30.9,"88","15.8",32.6,53,11.4,6,19.2,29.2,28.9,5.2,40.4,"100.601281422","94.397470475"
"Kwan, Steven",680757,2023,"0.710",".282",".076",".306",".311",".301",".317","-0.014","64.1",0.2,4.7,4.2,45.1,41.1,"6.4",10,2,0.1,30.8,34.9,"86","10.7",37.7,6,1.1,2.8,29.3,26.3,38.1,2.5,18.8,"94.063409324","91.031738203"
"Albies, Ozzie",645277,2023,"0.849",".266",".201",".400",".375",".336",".322",".014","70",10.9,11.1,9.1,30.7,25.2,"7.3",8,13.7,-6.8,60.7,34.2,"88.7","16.6",37.4,41,8.2,10.5,23.3,27.4,28.2,2,39,"98.667615565","93.481568303"
"Jung, Josh",673962,2023,"0.782",".260",".222",".449",".453",".386",".378",".006","71.2",13.2,16,10.7,32.7,21.8,"7",9,12.5,1.8,45.9,38.9,"91.8","15",41.9,39,11.9,7.9,27.1,25.5,25.5,1.8,47.4,"101.620526098","95.373200793"
"Friedl Jr., TJ",670770,2023,"0.819",".240",".082",".383",".296",".339",".293",".039","68.6",3.6,8.6,6.9,35.4,28.3,"6.7",5,8.4,-9.6,57.9,28.5,"86.7","16.1",32,13,3.2,2.2,26.9,30.6,26.9,10.3,27.6,"96.368739947","92.196228515"
"Seager, Corey",608369,2023,"1.013",".314",".298",".481",".472",".395",".383",".013","71.8",17.3,18.7,13.8,40,29.4,"6.6",8,14.1,-2.8,53.7,33.7,"93.3","13",38,60,15.2,11.4,20.8,21.3,27.6,3.8,53.2,"103.543493485","96.785948962"
"Hoerner, Nico",663538,2023,"0.729",".273",".083",".327",".313",".323",".314",".010","68.8",2.5,10.4,9.2,40,35.6,"7.1",5,4.7,-0.4,43.4,32.7,"86.6","10.5",33.2,10,1.8,4.2,24.9,25.8,38.4,4.6,33.4,"97.320472852","92.695131651"
"Merrifield, Whit",593160,2023,"0.700",".242",".093",".340",".304",".330",".295",".030","64.8",1.2,4.9,4,35.7,29.1,"6.9",3,11.5,-2.1,50.5,33.4,"85.1","14.4",37.2,11,2.4,5.3,26.5,30.8,31.4,3.5,24.3,"94.880835796","91.453019024"
"Marte, Ketel",606466,2023,"0.843",".266",".161",".392",".365",".338",".330",".010","73.2",34.5,17.7,14.1,31.9,25.4,"7.5",9,8.1,-7.5,52.2,32.8,"91.1","10.7",30.8,37,8,6,23.4,24.5,36.3,1.7,42.8,"101.585403319","95.10445528"
"De La Cruz, Bryan",650559,2023,"0.715",".273",".172",".372",".405",".337",".362","-0.016","72.2",23.6,16.7,12.4,33.1,24.5,"7.7",6,12.6,-0.4,55.3,38.1,"89.9","11.8",41,39,8.8,7.2,27.4,23.1,30.5,2.3,42.5,"100.272527091","94.400399818"
"France, Ty",664034,2023,"0.703",".270",".151",".329",".367",".312",".336","-0.020","71.8",19.5,11.8,9.6,29.6,24.2,"7.8",11,12.9,0.5,49.3,35.3,"87.5","13.7",36.9,32,6.8,5.1,28.7,25.3,29.3,4.5,38.6,"99.277871319","93.765945224"
"Báez, Javier",595879,2023,"0.592",".234",".121",".307",".334",".291",".310","-0.012","74.1",45,17.8,12.1,29,19.8,"8.5",2,10.3,-1.5,53.7,29.1,"88","9.4",28.9,20,5.2,7,21.9,21.9,39.9,3.1,39.7,"100.19637776","94.157773958"
"Vierling, Matt",663837,2023,"0.717",".266",".130",".360",".371",".340",".348","-0.005","71.3",12.6,16.3,13.1,29.1,23.4,"7.5",5,4.5,1.5,41,30.4,"89.1","9.1",32.2,17,4.6,5.1,26,21.7,38.2,3,42.8,"100.577331105","94.490701519"
"Alonso, Pete",624413,2023,"0.822",".246",".281",".402",".436",".292",".332","-0.029","75.7",56,16.6,12.5,25.4,19,"7.4",7,13.4,-7.8,55,31.5,"89.5","18.2",32.3,62,14.7,6.4,17.6,29.5,28,3.8,40.1,"102.342134502","95.253955701"
"Edman, Tommy",669242,2023,"0.706",".262",".128",".329",".338",".298",".317","-0.014","70.8",15.9,14.9,12.9,36.9,32,"6.9",2,7.4,-0.6,55.3,24.3,"89.1","7.5",27.9,20,5,5.7,23.9,23.1,38.1,3.7,38.8,"99.456717727","93.865892803"
"Betts, Mookie",605141,2023,"0.987",".294",".268",".450",".437",".371",".358",".013","71.3",20.7,15.2,13.7,42.4,38.2,"7.2",17,11.6,-6.5,56.3,36.3,"92.4","20.6",42.5,60,12.4,11.2,24.7,29.7,20.5,1.5,48.5,"100.865674689","95.28290971"
"India, Jonathan",663697,2023,"0.745",".252",".172",".356",".374",".315",".329","-0.008","71.3",25,12.3,9.5,33.1,25.6,"7.3",6,10.3,-5.3,51.8,29.9,"89.5","15.2",37.2,27,7.7,7.7,25,27.8,28.4,2.8,38.6,"99.676934286","94.0396352"
"Paredes, Isaac",670623,2023,"0.840",".230",".139",".391",".322",".316",".291",".020","68.1",4.4,7.2,6,32.1,26.7,"8.1",5,15.7,-17,56.9,33,"86.9","22.2",32.4,23,5.9,5.9,24.7,35.5,24.2,3.3,28.5,"96.372683866","92.205361059"
"Henderson, Gunnar",683002,2023,"0.814",".261",".212",".431",".431",".354",".364","-0.006","75.4",57.3,20,15.9,32.2,25.7,"7.3",4,10.2,2.7,49.3,33,"92","11.4",32.9,46,11.4,7.9,23.3,20.8,32.9,3.5,52,"102.730226238","96.062562903"
"Soler, Jorge",624585,2023,"0.853",".262",".270",".437",".458",".343",".363","-0.012","75.8",61.5,20.1,15.1,30.7,23.1,"7.8",1,10.2,-5.9,58.8,34.1,"91.3","17.8",36.5,55,15,10.4,18,27.2,26.7,2.7,48,"103.053956467","95.950783079"
"Adames, Willy",642715,2023,"0.717",".240",".196",".367",".406",".305",".341","-0.023","72.5",24.2,12.2,8.7,28,20,"8.2",8,16.1,-4.3,47.5,34.3,"87.4","18.2",35,49,12.4,4.1,23.1,30.2,23.9,6.3,36.5,"99.086365635","93.664258959"
"Swanson, Dansby",621020,2023,"0.744",".255",".203",".381",".413",".334",".350","-0.011","71.5",9,11.9,8.8,31.3,23.1,"7.3",7,14.4,-1.5,59.7,35.8,"89.3","13",35.1,45,10.9,7.3,23,22.8,32.9,2.7,39.7,"99.817409223","94.10753236"
"Rooker Jr., Brent",667670,2023,"0.817",".237",".241",".482",".472",".386",".375",".009","73.6",33.5,19.4,13.1,32.9,22.3,"7.2",23,12.8,-4,43.4,37.4,"91.6","17.6",37.3,46,15.6,7.1,22.4,28.5,23.1,3.4,49.5,"102.653891351","95.962225864"
"Reynolds, Bryan",668804,2023,"0.790",".280",".211",".395",".427",".342",".366","-0.017","70.2",10.8,14.4,10.5,36.8,26.8,"6.9",23,13.1,0.7,47,38.5,"90.9","10.9",36.9,49,11.1,6.6,28.7,19.5,32.4,1.6,47.3,"101.022834344","94.957065034"
"Turner, Trea",607208,2023,"0.779",".266",".181",".399",".394",".347",".347",".000","72.4",27,16.4,11.8,35.8,25.6,"7.6",9,12.4,-7.2,62,29.9,"89.9","13",36.1,41,8.4,6.9,24.7,26.7,30.4,2.9,42.2,"100.292342286","94.550003245"
"Arozarena, Randy",668227,2023,"0.789",".243",".192",".396",".403",".350",".342",".011","72.9",32,16.8,12.3,32.7,24,"7.5",7,10.3,1,65.8,25.6,"91.7","11.3",31.8,49,12.3,7.8,19.8,24.3,32.8,3,48.4,"102.055211709","95.651873174"
"Santander, Anthony",623993,2023,"0.797",".237",".189",".409",".378",".343",".319",".020","72.9",31.6,16.9,13.6,28.5,22.8,"7.2",2,7.2,-5.1,46.7,27.7,"90.6","20.2",33,45,10.2,8.4,22.1,34.1,21.9,3.4,46,"101.732013378","95.319994041"
"Bogaerts, Xander",593428,2023,"0.790",".255",".146",".374",".341",".346",".311",".030","70.4",15.3,12.4,10.1,37.9,31.1,"7.2",4,9.4,-4.6,52.7,32.6,"87.6","7.9",28.3,30,6.1,4.5,23,23,38.4,4.7,34.6,"98.476149796","93.284202061"
"McNeil, Jeff",643446,2023,"0.711",".251",".090",".311",".285",".302",".281",".019","68.2",2.6,4.5,4.1,37.6,34.4,"6.9",10,7.4,-2.9,46.6,32.2,"86","14.4",32.1,7,1.3,5.7,24.9,30.6,30.4,6.8,27.4,"95.984354131","92.004150754"
"Rosario, Eddie",592696,2023,"0.755",".254",".181",".397",".389",".341",".340",".001","70.4",11.2,11.7,8.3,34.1,24.2,"7.1",2,12.1,-0.4,59.4,31.4,"88.6","14.5",35.9,34,9.5,5.6,26.7,26.2,29.2,2.8,35.4,"98.60055257","93.424315434"
"Renfroe, Hunter",592669,2023,"0.713",".225",".141",".362",".334",".309",".299",".008","74.6",48.4,9.4,7.1,24.2,18.1,"7.9",2,8.8,-9.7,57.8,26.9,"88.3","15",29.5,23,6.1,6.9,21.3,29.5,31.6,3.7,39.1,"100.508778984","94.37524563"
"Ohtani, Shohei",660271,2023,"1.066",".295",".343",".553",".543",".423",".412",".009","77.4",73.8,22.7,15.4,29.1,19.7,"7.9",5,12.7,-2.2,50.5,35.3,"94.4","13.2",35.6,70,19.6,6.4,22.1,19.6,30.5,1.4,54.2,"105.748559101","97.769057809"
"Anderson, Tim",641313,2023,"0.582",".252",".082",".310",".338",".324",".336","-0.007","68.8",3.1,11.1,8.7,27.9,21.9,"7.1",19,8.9,5.6,44.7,40.8,"87.8","2",32.4,11,2.9,5.9,28.4,11.8,47.2,3.5,39.4,"99.22965129","93.713640376"
"Chapman, Matt",656305,2023,"0.754",".230",".228",".411",".426",".353",".341",".010","75.5",56.7,16.7,11.6,31.3,21.8,"7.6",1,8.8,-3.3,63.6,27.5,"93.4","18.5",32.4,59,17.1,7.8,15.6,29.2,27.2,2.3,56.4,"103.539639884","96.813201603"
"Vaughn, Andrew",683734,2023,"0.743",".252",".176",".375",".371",".333",".325",".006","70.2",10.4,18.2,14.6,34.3,27.5,"7.6",6,9.7,-5.3,57.4,29.4,"90.6","11.2",30.3,37,8.4,7.3,24.1,23.9,33.7,2.5,46.5,"101.661403","95.348849294"
"Díaz, Yandy",650490,2023,"0.932",".305",".182",".439",".413",".400",".372",".025","73.8",41.2,21.2,17.8,35.8,30,"7.5",8,4.4,5.8,44.5,25.9,"93.4","5.7",30.5,41,9.5,6.5,27.3,17.1,36.3,3,54,"104.285177685","97.074568747"
"Thomas, Lane",657041,2023,"0.783",".255",".181",".424",".403",".366",".351",".013","71.7",17.1,16,12.6,39.9,31.4,"6.9",10,10.4,-3.9,66.3,29.2,"88.5","10.8",36.8,44,9.6,6.5,24.4,22.9,31.2,5.4,40.7,"100.191573957","94.319062004"
"Tatis Jr., Fernando",665487,2023,"0.771",".281",".227",".392",".438",".339",".371","-0.024","73",30.3,18.1,12.7,35.4,24.9,"7.4",24,11.9,-0.5,63.7,30.5,"91.9","11",31.5,48,11,7.8,25.1,20.8,32.4,2.7,49.3,"102.94128633","96.024566651"
"Tucker, Kyle",663656,2023,"0.886",".292",".239",".393",".412",".331",".346","-0.008","71.8",22.5,17.4,14.4,35.7,29.7,"7.6",12,10.8,-8.7,46.4,37,"90.2","14.8",35.4,52,10.6,8.1,24.8,27,25.4,3.9,45.9,"100.798373008","94.831132546"
"Robert Jr., Luis",673357,2023,"0.857",".262",".256",".488",".475",".383",".382",".002","75.9",62.6,15.2,10.7,24.5,17.2,"8",12,11.9,-6.2,51.9,35.2,"89.1","16.1",38,58,15.4,5.6,22.9,25.8,25.3,4.8,42.3,"101.844478191","95.05043424"
"Harper, Bryce",547180,2023,"0.900",".290",".240",".447",".470",".392",".394",".003","75.5",55,24.9,17.3,34.2,23.8,"7.4",7,12,0,45,36,"91.8","9.1",36.8,52,15.2,6.7,23.4,17.8,32.7,4.1,46.8,"103.839812899","96.235486154"
"Hernández, Teoscar",606192,2023,"0.740",".258",".218",".435",".466",".382",".388",".000","74",43.5,20.3,13.3,32.3,21.1,"7.9",18,12.5,-1.2,52.5,34.2,"91.3","12.3",35.2,58,13.8,6.4,24.9,22.8,29,2.6,49.4,"103.014681476","96.109592578"
"Casas, Triston",671213,2023,"0.857",".253",".246",".445",".449",".370",".359",".010","75.8",61.5,18.8,13.6,28.3,20.6,"7.8",6,13.5,-2.2,51.2,38.3,"91.1","15.7",36.1,40,13.1,7.5,21.3,28.5,27.2,2.3,46.6,"102.616692288","95.686960262"
"Turner, Justin",457759,2023,"0.800",".260",".184",".381",".367",".339",".320",".016","66.4",0.5,10,8.6,38.3,32.8,"6.5",4,10.7,-1.5,53.3,35,"89.5","16.5",36.8,26,5.7,9.3,25.8,29.7,27.3,2.2,39,"98.567368238","93.587032225"
"Estrada, Thairo",642731,2023,"0.731",".248",".123",".384",".350",".355",".328",".023","70.3",13.2,12.1,9.7,34.4,27.8,"7.2",12,10.2,-4.4,51.9,31.8,"85.9","10.8",34.7,18,4.8,3.7,27.3,24.1,30.8,8.8,33.7,"97.898139565","92.983630679"
"Gurriel Jr., Lourdes",666971,2023,"0.772",".264",".175",".373",".367",".320",".325","-0.003","69.9",4.6,15.9,13.2,40.5,33.6,"7.3",11,8.6,-1.3,48.5,34.9,"89.7","10.6",35.3,38,8.4,6.9,24.4,23.6,33.6,2.9,46,"99.859212133","94.368560668"
"Varsho, Daulton",662139,2023,"0.674",".232",".161",".342",".357",".294",".312","-0.012","74.6",47.1,11.7,9,24.8,19,"7.8",5,10.4,-4.2,56.9,29.4,"87.8","20.5",34.3,29,7.3,7.3,18.4,32.6,23.7,10.1,36.1,"99.853027513","94.005486074"
"Giménez, Andrés",665926,2023,"0.713",".245",".122",".343",".327",".313",".306",".006","68.8",5.8,9.8,7.5,30.1,23,"7",7,10.6,-1.1,49.7,32.3,"84.8","13.1",29.9,25,5.5,4.2,21,27.2,31.6,10,27,"96.663934128","92.344201908"
"Volpe, Anthony",683011,2023,"0.666",".233",".163",".357",".385",".301",".337","-0.024","70.9",9.1,10.5,8.2,30.3,23.5,"7.1",8,12.5,-2.1,57.2,33.7,"88.7","14.2",35.5,34,9,7.7,23.1,23.9,31.3,5,43,"99.54617672","93.954577957"
"Bell, Josh",605137,2023,"0.744",".263",".194",".370",".403",".325",".348","-0.016","72.3",29.1,15.3,11.7,31.1,23.8,"8.1",7,9.2,-0.4,59.2,34,"90.1","9.3",31.3,42,10.1,5.3,23.1,22.6,36.3,1.7,43,"101.611186796","94.955559951"
"Candelario, Jeimer",600869,2023,"0.807",".236",".171",".400",".359",".332",".313",".015","69.3",6.9,10.2,7.9,31.3,24.2,"7.8",13,12.2,-2.5,50.2,35,"88.3","14.1",36.9,30,7.9,7.3,21.7,27.7,29.6,5.2,36.4,"99.185208","93.708029184"
"Freeman, Freddie",518692,2023,"0.977",".323",".243",".463",".461",".405",".396",".008","70.5",11.4,13.5,11.3,30.2,25.2,"6.7",7,7.5,2.3,41,43.7,"90","15.2",46.6,58,11.1,8.8,29.6,21.7,25.7,2.7,42.2,"100.590638269","94.617661541"
"Soto, Juan",665742,2023,"0.929",".284",".254",".426",".446",".351",".367","-0.009","74.6",48.2,23.7,20,38,32.2,"7.3",15,9.3,4.3,57.3,26.6,"93.2","6.7",28.5,58,13,7.6,23.4,17.1,35.5,3.1,55.3,"104.484350409","97.215905977"
"Torres, Gleyber",650402,2023,"0.800",".282",".196",".364",".385",".323",".337","-0.009","71.6",22.4,18.4,14.8,38.1,30.7,"7.3",13,11.1,2.1,57.3,34.3,"89.7","15.1",37.3,40,7.9,7.5,25,27.4,29,2.8,40.3,"99.649800996","94.055057585"
"Melendez Jr., MJ",669004,2023,"0.714",".235",".197",".387",".411",".341",".344",".000","72.1",21.4,18,12.8,38.2,27.2,"7.7",8,14.3,1.3,48.8,32.1,"93.2","16.9",34.6,42,11.4,8.2,25.9,29.4,24,1.1,49.6,"101.434950217","95.609327411"